Image name,Robby Preferences
Image 1,r
Image 2,l
Image 3,l
Image 4,l
Image 5,r
Image 6,l
Image 7,l
Image 8,l
Image 9,l
Image 10,r
Image 11,r
Image 12,r
Image 13,r
Image 14,r
Image 15,r
Image 16,r
Image 17,r
Image 18,r
Image 19,r
Image 20,r
Image 21,r
Image 22,l
Image 23,l
Image 24,l
Image 25,l
Image 26,r
Image 27,r
Image 28,r
Image 29,l
Image 30,l
Image 31,r
Image 32,r
Image 33,r
Image 34,l
Image 35,l
Image 36,l
Image 37,r
Image 38,l
Image 39,l
Image 40,r
Image 41,l
Image 42,l
Image 43,l
Image 44,r
Image 45,r
Image 46,l
Image 47,l
Image 48,l
Image 49,r
Image 50,l
Image 51,l
Image 52,r
Image 53,l
Image 54,r
Image 55,r
Image 56,r
Image 57,r
Image 58,r
Image 59,r
Image 60,l
Image 61,l
Image 62,l
Image 63,l
Image 64,l
Image 65,l
Image 66,l
Image 67,l
Image 68,r
Image 69,r
Image 70,r
Image 71,r
Image 72,l
Image 73,l
Image 74,r
Image 75,l
Image 76,l
Image 77,r
Image 78,l
Image 79,l
Image 80,r
Image 81,r
Image 82,l
Image 83,r
Image 84,r
Image 85,l
Image 86,r
Image 87,r
Image 88,l
Image 89,r
Image 90,r
Image 91,l
Image 92,l
Image 93,r
Image 94,l
Image 95,r
Image 96,r
Image 97,l
Image 98,l
Image 99,l
Image 100,r
Image 101,r
Image 102,r
Image 103,r
Image 104,r
Image 105,l
Image 106,l
Image 107,l
Image 108,r
Image 109,r
Image 110,r
Image 111,r
Image 112,l
Image 113,l
Image 114,l
Image 115,l
Image 116,r
Image 117,l
Image 118,r
Image 119,l
Image 120,l
Image 121,l
Image 122,l
Image 123,r
Image 124,r
Image 125,r
Image 126,l
Image 127,l
Image 128,r
Image 129,r
Image 130,r
Image 131,r
Image 132,r
Image 133,r
Image 134,r
Image 135,l
Image 136,l
Image 137,r
Image 138,r
Image 139,l
Image 140,l
Image 141,l
Image 142,l
Image 143,l
Image 144,r
Image 145,r
Image 146,r
Image 147,r
Image 148,l
Image 149,l
Image 150,l
Image 151,r
Image 152,l
Image 153,l
Image 154,r
Image 155,l
Image 156,r
Image 157,l
Image 158,r
Image 159,r
Image 160,l
Image 161,r
Image 162,l
Image 163,r
Image 164,r
Image 165,r
Image 166,l
Image 167,r
Image 168,l
Image 169,l
Image 170,r
Image 171,l
Image 172,l
Image 173,r
Image 174,r
Image 175,r
Image 176,r
Image 177,r
Image 178,r
Image 179,r
Image 180,l
Image 181,l
Image 182,l
Image 183,l
Image 184,l
Image 185,r
Image 186,r
Image 187,l
Image 188,r
Image 189,r
Image 190,l
Image 191,l
Image 192,r
Image 193,l
Image 194,l
Image 195,r
Image 196,r
Image 197,r
Image 198,r
Image 199,l
Image 200,r
Image 201,l
Image 202,r
Image 203,r
Image 204,l
Image 205,r
Image 206,l
Image 207,l
Image 208,r
Image 209,l
Image 210,l
Image 211,l
Image 212,l
Image 213,l
Image 214,l
Image 215,r
Image 216,r
Image 217,l
Image 218,r
Image 219,r
Image 220,l
Image 221,r
Image 222,r
Image 223,r
Image 224,r
Image 225,r
Image 226,l
Image 227,r
Image 228,l
Image 229,r
Image 230,r
Image 231,r
Image 232,r
Image 233,r
Image 234,r
Image 235,r
Image 236,l
Image 237,l
Image 238,l
Image 239,l
Image 240,r
Image 241,r
Image 242,r
Image 243,l
Image 244,l
Image 245,r
Image 246,r
Image 247,r
Image 248,r
Image 249,r
Image 250,l
Image 251,l
Image 252,l
Image 253,l
Image 254,r
Image 255,l
Image 256,r
Image 257,r
Image 258,r
Image 259,l
Image 260,l
Image 261,l
Image 262,r
Image 263,r
Image 264,r
Image 265,r
Image 266,l
Image 267,l
Image 268,r
Image 269,r
Image 270,l
Image 271,l
Image 272,r
Image 273,l
Image 274,l
Image 275,l
Image 276,l
Image 277,r
Image 278,r
Image 279,r
Image 280,r
Image 281,r
Image 282,r
Image 283,r
Image 284,r
Image 285,l
Image 286,l
Image 287,l
Image 288,l
Image 289,r
Image 290,l
Image 291,l
Image 292,r
Image 293,l
Image 294,l
Image 295,r
Image 296,l
Image 297,l
Image 298,l
Image 299,r
Image 300,l
Image 301,r
Image 302,r
Image 303,l
Image 304,r
Image 305,r
Image 306,r
Image 307,r
Image 308,l
Image 309,r
Image 310,l
Image 311,l
Image 312,r
Image 313,r
Image 314,l
Image 315,r
Image 316,r
Image 317,l
Image 318,r
Image 319,l
Image 320,l
