id,user1,user2,user3,user4,user5,user6
0,1,1,0,1,1,1
1,0,0,0,0,1,0
2,1,1,0,0,1,1
3,1,0,0,0,1,1
4,0,1,1,1,1,1
5,1,0,0,0,1,1
6,0,0,0,0,1,0
7,1,0,0,0,1,0
8,1,0,0,0,1,0
9,1,1,1,1,1,1
10,1,0,0,1,0,0
11,1,0,0,1,0,0
12,0,0,0,1,1,0
13,1,1,1,1,1,1
14,1,1,1,1,1,1
15,1,0,1,1,1,0
16,1,1,0,1,1,1
17,1,1,0,1,1,1
18,1,0,0,1,1,1
19,1,1,1,1,1,1
20,0,0,0,1,1,1
21,1,0,1,0,1,1
22,1,1,1,0,1,1
23,0,0,1,0,0,1
24,1,0,0,0,0,0
25,1,0,0,1,1,0
26,1,0,0,1,1,0
27,1,0,0,1,1,1
28,1,0,1,0,0,0
29,1,0,0,0,1,0
30,1,0,0,1,1,1
31,1,0,0,1,1,1
32,1,0,0,1,1,0
33,1,0,0,0,0,1
34,0,0,0,0,0,0
35,1,0,1,0,1,1
36,1,1,0,1,1,1
37,0,1,1,0,1,1
38,0,0,0,0,0,0
39,1,0,1,1,1,1
40,1,1,0,0,1,1
41,1,0,0,0,1,1
42,1,0,0,0,1,0
43,1,0,1,1,1,1
44,0,0,1,1,1,1
45,1,0,1,0,0,0
46,1,0,0,0,1,1
47,1,0,0,0,0,0
48,1,1,0,1,1,1
49,0,0,0,0,0,0
50,1,0,1,0,0,0
51,0,0,1,1,1,1
52,0,0,0,0,0,0
53,1,1,0,1,1,1
54,1,0,0,1,1,0
55,1,0,1,1,1,1
56,1,1,0,1,1,1
57,1,0,0,1,0,0
58,1,0,0,1,1,0
59,0,0,0,0,0,0
60,1,0,0,0,0,0
61,1,1,1,0,1,1
62,0,0,0,0,0,1
63,1,0,0,0,1,1
64,1,0,0,0,0,0
65,1,0,0,0,1,0
66,1,0,0,0,0,0
67,1,1,1,1,1,1
68,1,1,0,1,1,0
69,1,0,0,1,1,1
70,1,0,0,1,1,0
71,1,0,0,0,1,0
72,1,0,1,0,1,1
73,1,0,0,1,1,0
74,0,0,0,0,0,0
75,1,1,1,0,1,1
76,1,0,0,1,1,1
77,0,0,0,0,0,0
78,1,0,0,0,1,0
79,1,1,1,1,1,1
80,1,1,0,1,1,1
81,1,0,0,0,1,0
82,1,0,0,1,1,0
83,1,0,0,1,1,0
84,1,0,0,0,0,0
85,1,1,1,1,1,0
86,1,0,0,1,1,1
87,1,1,1,0,1,1
88,1,0,1,1,0,1
89,1,0,0,1,0,0
90,1,1,1,0,1,0
91,1,0,0,0,1,0
92,1,0,1,1,1,1
93,1,0,0,0,0,0
94,1,0,0,1,1,0
95,1,1,0,1,1,1
96,1,1,0,0,1,1
97,0,0,0,0,0,0
98,1,0,0,0,0,0
99,1,1,1,1,1,1
100,1,0,0,1,1,1
101,1,1,1,1,1,1
102,1,0,0,1,1,0
103,1,1,0,1,1,1
104,1,0,1,0,1,1
105,1,0,0,0,0,1
106,1,0,0,0,1,0
107,1,0,0,1,1,0
108,1,1,1,1,1,1
109,1,0,0,1,0,1
110,1,1,0,1,1,0
111,1,0,0,0,1,1
112,1,0,0,0,0,0
